Series Name,Series Code,Country Name,Country Code,2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,Namibia,NAM,4.52800016778678,3.97104492479212,3.52238850010305,3.33269228396146,3.29742631401913,3.48015259214476,3.21504841090915,2.91723613941163,2.73954354378882
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,Nauru,NRU,..,..,..,..,..,..,..,..,..
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,Nepal,NPL,1.40442686748261,1.48659217187396,1.55784923539464,1.4683282240739,1.33766548315175,1.35853467346652,1.26680103555809,1.11017534040148,1.07668555382218
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,Netherlands,NLD,1.13271150479415,1.16362691769596,1.15680366756712,1.2166741818661,1.31836099648855,1.4412639825242,1.39825198400619,1.35218961159002,1.53256247074407
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,New Caledonia,NCL,..,..,..,..,..,..,..,..,..
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,New Zealand,NZL,0.988413614167253,1.03522570537615,1.05204115476328,1.10503209089888,1.29316219672736,1.34084212677417,1.16430342619095,1.17182753584356,1.21763772932874
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,Nicaragua,NIC,0.775537371941149,0.639876675817232,0.626510067010078,0.62717222145559,0.605020089397565,0.629971870953776,0.549759399022683,0.537113968209365,0.545988464666081
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,Niger,NER,..,1.59964624315915,1.80984292435405,1.79380881698289,1.91733600650351,1.73360752172491,1.35370281969671,1.66437842193306,2.07013590428489
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,Nigeria,NGA,0.417636537730714,0.432947784673169,0.430671218863917,0.506944517393582,0.459170524387093,0.632022913474166,1.01270192678284,0.650166691789414,0.807331105535844
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,Northern Mariana Islands,MNP,..,..,..,..,..,..,..,..,..
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,Norway,NOR,1.49812327266489,1.61734383599671,1.70515328594991,1.71529737478335,1.84373537818427,1.96598369239436,1.72102421396042,1.50052130230795,1.60728115834895
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,Oman,OMN,9.57116730321235,10.5631262289399,8.41324995212154,8.26760144238502,7.43921190765759,8.03024250539625,6.55798322028562,5.04380255784112,5.40426635123803
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,Pakistan,PAK,3.16298664508296,3.20377671550622,3.36444910317801,3.58696176378502,3.50584031595126,3.48667909020303,3.39171168148551,3.16297452063675,2.80148810180165
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,Palau,PLW,..,..,..,..,..,..,..,..,..
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,Panama,PAN,..,..,..,..,..,..,..,..,..
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,Papua New Guinea,PNG,0.459900166389351,0.381076923076923,0.355034482758621,0.330226700251889,0.362698688154268,0.393261831182209,0.330331693451044,0.312718966367718,0.313337015687892
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,Paraguay,PRY,1.06744934908852,0.950953301628568,0.892663231219253,0.961156152749535,0.973840384070445,1.02757342677333,0.928803634265998,0.831483478747864,0.906254792632729
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,Peru,PER,1.74508054943009,1.32190839942957,1.2652396703256,1.18979117011669,1.20589146228792,1.3148655415575,1.17822220959875,1.1531790524397,1.12118291334721
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,Philippines,PHL,1.08846303958172,1.04558514673889,1.16796083355235,1.18424717696738,1.13133132483668,1.29724003910725,1.40682254131819,1.31652615275187,1.24949555025566
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,Poland,POL,2.1405458303192,1.94921770662177,1.90165998081495,2.04480024979944,1.97509539032691,2.28748515617247,2.24262361370911,2.22856108974913,3.83272853898223
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,Portugal,PRT,1.32655839631643,1.54110296138377,1.2370678817014,1.34025963919119,1.37469631433049,1.429790701133,1.51953308872168,1.39926906492031,1.51929712406409
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,Puerto Rico,PRI,..,..,..,..,..,..,..,..,..
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,Qatar,QAT,..,..,..,..,..,..,6.4523551123317,6.96216611853725,..
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,Romania,ROU,1.45071824376782,1.42770454147789,1.73375510218939,1.79144423500295,1.83559871426307,2.00950429821317,1.85259347107342,1.72487428747058,1.61389529499238
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,Russian Federation,RUS,4.87151474680202,5.42514770504505,4.24899605173948,3.71982243956434,3.86033750437073,4.17147890118067,3.61174068304112,4.69003483064793,5.86418887229231
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,Rwanda,RWA,1.21369473342003,1.24050679129546,1.24889524304653,1.23514702337913,1.19793121977431,1.47386932055023,1.51397529734675,1.33385462233887,1.26615243356263
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,Samoa,WSM,..,..,..,..,..,..,..,..,..
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,San Marino,SMR,..,..,..,..,..,..,..,..,..
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,Sao Tome and Principe,STP,..,..,..,..,..,..,..,..,..
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,Saudi Arabia,SAU,13.022838193007,9.56048239449097,9.84622692397792,8.81333517624339,7.79458844216861,8.7921741101353,7.22921983667662,6.39742215278993,7.08638630224988
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,Senegal,SEN,1.2090991706832,1.60209745363896,1.47106251742975,1.66692756826471,1.52473710605653,1.41190887856501,1.77917638974008,1.53810562054109,1.46776048919388
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,Serbia,SRB,1.82608633649948,1.74294528838049,1.90905813790589,1.63668788454782,2.52647074818265,2.37558463404513,2.31320387955173,2.71134129432343,2.85324638561608
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,Seychelles,SYC,1.2783460007428,1.47114468998418,1.41334297279534,1.31441839283279,1.28748760895455,1.57270914610167,2.77755038036736,1.33292407432337,1.70691302906347
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,Sierra Leone,SLE,0.923453252284234,1.11638235750704,1.0938168966116,0.751992568713766,0.672477267518061,0.546605434850038,0.609065850522684,0.685622766144689,0.560437347011943
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,Singapore,SGP,3.04671265935693,3.09554271344129,2.97187480816254,2.80793327423872,2.76017573618952,2.81188317988763,2.5987935314514,2.57771863323481,2.65866567626877
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,..,..
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,Slovak Republic,SVK,1.10950186885543,1.11609893716249,1.10428883698508,1.22170097426647,1.70497144469347,1.92200478883117,1.74154649987505,1.80856096698237,2.01653474902229
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,Slovenia,SVN,0.930119531623913,1.00428707817666,0.981780637525869,0.977856790281467,1.0543316103123,1.0585626998026,1.23377056737635,1.29212775926011,1.33665006488574
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,Solomon Islands,SLB,..,..,..,..,..,..,..,..,..
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,Somalia,SOM,..,..,..,..,..,..,..,..,..
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,South Africa,ZAF,1.00692862196088,0.971046764986093,0.943568494750462,0.894757064750116,0.882430271670915,0.955615163117871,0.80744046915839,0.767817564337784,0.733136724666569
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,South Sudan,SSD,8.90853520334162,4.01385654087298,2.06134443197278,3.19540114016586,3.34971373830548,2.27987941114745,2.62614385621105,4.1502769922833,6.25617734436131
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,Spain,ESP,1.2702320395662,1.13713590926222,1.23002910987775,1.25433377164601,1.23270491757212,1.36664551701951,1.35211774619771,1.4339965700543,1.50901228462186
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,Sri Lanka,LKA,2.41701116575955,1.97935533284589,1.97692843257215,1.73469354853576,1.75219928060225,1.73988733298184,1.71265688710699,1.34338942659722,1.64003079587098
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,St. Kitts and Nevis,KNA,..,..,..,..,..,..,..,..,..
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,St. Lucia,LCA,..,..,..,..,..,..,..,..,..
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,St. Vincent and the Grenadines,VCT,..,..,..,..,..,..,..,..,..
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,Sudan,SDN,2.71294023315842,2.27850721551928,3.28580390103889,1.77892402693237,1.63015149648972,0.978360320871545,0.915918757058143,..,..
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,Suriname,SUR,..,..,..,..,..,..,..,..,..
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,Eswatini,SWZ,1.74961403450706,2.07380910826263,1.92443993258528,2.09603771542402,1.89023924327776,1.8608190625872,1.78385478033566,1.64512139394137,1.56832126015003
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,Sweden,SWE,1.06650205259044,1.0530163887864,1.023179204574,1.03224609210767,1.09340922552771,1.14608642427625,1.18522396008572,1.30604276885439,1.47341062942458
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,Switzerland,CHE,0.651341082840214,0.664750475412517,0.66568455676088,0.652876569793988,0.696324324760463,0.772558973227674,0.674464698214506,0.690463765272407,0.702718004518668
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,Syrian Arab Republic,SYR,..,..,..,..,..,..,..,..,..
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,Tajikistan,TJK,1.28197181934631,1.20806716554116,1.03718533693392,1.04856527674186,0.996966249525976,0.947973986993497,1.02415361293583,2.00259868273668,1.22399854323499
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,Tanzania,TZA,1.09136986722986,1.09369193376988,1.05639119393543,1.10098116249139,1.06236727349414,1.07679696200969,1.12091368211588,1.13689842727626,1.15169397926637
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,Thailand,THA,1.33732679725458,1.32331085830785,1.33098242833694,1.32639351547521,1.32729814008386,1.46077928107965,1.41836848663438,1.24454577456141,1.16558115305502
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,Timor-Leste,TLS,2.3180506773708,1.58833151581243,1.59440997681268,1.31785919815845,1.69575076407375,1.78169014084507,1.08312161714349,1.10708519569663,1.26187058679104
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,Togo,TGO,1.67442289494562,1.84038238724014,1.87454228815956,1.96333243100018,3.14621707722131,2.83898598749665,3.11153706019691,5.44192262318708,4.01481287774573
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,Tonga,TON,..,..,..,..,..,..,..,..,..
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,Trinidad and Tobago,TTO,0.783630036627688,0.949396768708893,0.869203433227166,0.703311490455527,0.755297811389905,0.863709067504928,0.89361706677855,0.742178729479224,0.886002727343586
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,Tunisia,TUN,2.13959162946471,2.22498472970201,2.03182932622148,1.97644872011962,2.38327777746153,2.7097783729293,2.63670026160052,2.47336373005518,2.3578511004509
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,Turkiye,TUR,1.81284829274449,2.05032460503249,2.05006581752215,2.52369540945235,2.68985908907877,2.43140036241802,1.89697286063607,1.18919167863503,1.5026648858863
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,Turkmenistan,TKM,..,..,..,..,..,..,..,..,..
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,Turks and Caicos Islands,TCA,..,..,..,..,..,..,..,..,..
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,Tuvalu,TUV,..,..,..,..,..,..,..,..,..
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,Uganda,UGA,1.04314802530803,1.04325843278611,1.10546534823207,1.23271304540367,1.744800411186,2.73212093048135,2.64180818268415,2.03684189118429,1.98205631258922
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,Ukraine,UKR,3.84784847607093,3.66861786886462,3.24149291547879,3.63516607992805,4.06793765037597,4.40031470276707,3.42549199562857,25.8799435670931,36.6531099379099
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,United Arab Emirates,ARE,..,..,..,..,..,..,..,..,..
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,United Kingdom,GBR,2.04890800410498,1.98449096820719,1.95002885979327,1.94455569473457,1.98525373099586,2.16221591341109,2.07322203588405,2.07392558799882,2.26487905161201
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,United States,USA,3.46449292564277,3.40260246241072,3.29772357145288,3.30400061907828,3.412158459059,3.65051373404041,3.41709395411995,3.34325893120951,3.36183648558074
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,Uruguay,URY,1.82058813645626,1.72456511462274,1.81361669130623,1.97127204651996,1.88538746667702,2.03583835576405,2.10113238470682,1.82530853655021,2.00012218742627
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,Uzbekistan,UZB,..,..,..,3.5554825523167,..,..,..,..,..
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,Vanuatu,VUT,..,..,..,..,..,..,..,..,..
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,"Venezuela, RB",VEN,0.941375968866619,0.454046014282467,2.23333219917076,0.150853892569221,1.79230375763991,1.57552271230291,0.313630729266034,0.649886788939365,0.500704497643446
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,Viet Nam,VNM,1.90702805588388,1.95056176952778,1.80387228671057,1.80650138874311,..,..,..,..,..
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,Virgin Islands (U.S.),VIR,..,..,..,..,..,..,..,..,..
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,West Bank and Gaza,PSE,..,..,..,..,..,..,..,..,..
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,"Yemen, Rep.",YEM,..,..,..,..,..,..,..,..,..
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,Zambia,ZMB,1.78525420340715,1.45453263600442,1.30000405055903,1.43749875079268,1.255654723075,1.17049645770462,0.981922231775139,1.11800285711391,1.30300202080578
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,Zimbabwe,ZWE,1.88630877860684,1.74198491851131,1.59234042553192,1.13781025849235,0.729567173018744,0.997931278066502,1.48153178684419,0.780493773523229,0.248808250152488
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Afghanistan,AFG,58.39109599,[phone],[phone],[phone],[phone],[phone],[phone],..,..
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Albania,ALB,117.9871153,116.9622462,[phone],[phone],[phone],[phone],[phone],[phone],..
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Algeria,DZA,109.3176407,116.6140394,[phone],[phone],[phone],[phone],[phone],[phone],..
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,American Samoa,ASM,..,..,..,..,..,..,..,..,..
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Andorra,AND,99.42853957,104.9517508,[phone],[phone],[phone],[phone],[phone],[phone],..
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Angola,AGO,49.36244924,44.59350803,[phone],[phone],[phone],[phone],[phone],[phone],..
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Antigua and Barbuda,ATG,[phone],[phone],[phone],..,[phone],[phone],[phone],..,..
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Argentina,ARG,142.9639551,145.9179567,[phone],[phone],[phone],[phone],[phone],[phone],..
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Armenia,ARM,120.3535058,119.8452458,[phone],[phone],[phone],[phone],[phone],[phone],..
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Aruba,ABW,[phone],..,..,..,[phone],[phone],[phone],..,..
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Australia,AUS,108.1853261,109.7343698,[phone],[phone],110.29622,[phone],[phone],[phone],..
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Austria,AUT,155.8663134,126.8182509,[phone],[phone],[phone],[phone],[phone],[phone],..
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Azerbaijan,AZE,108.4519054,102.1325853,[phone],[phone],[phone],[phone],[phone],[phone],..
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,"Bahamas, The",BHS,79.24028134,90.965109,[phone],[phone],[phone],[phone],[phone],[phone],..
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Bahrain,BHR,184.9333623,212.4528521,162.3024312,[phone],[phone],119.86485,[phone],[phone],..
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Bangladesh,BGD,83.23875309,85.10324101,[phone],[phone],[phone],[phone],[phone],[phone],..
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Barbados,BRB,120.3928324,119.2209554,[phone],[phone],[phone],[phone],[phone],[phone],..
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Belarus,BLR,118.016106,117.8382404,[phone],[phone],[phone],[phone],[phone],[phone],..
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Belgium,BEL,113.5645872,110.9039753,[phone],[phone],[phone],[phone],[phone],[phone],..
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Belize,BLZ,58.89499293,[phone],[phone],[phone],[phone],[phone],[phone],..,..
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Benin,BEN,85.22948043,78.97356015,[phone],[phone],[phone],[phone],[phone],[phone],..
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Bermuda,BMU,[phone],[phone],[phone],..,[phone],[phone],[phone],..,..
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Bhutan,BTN,90.91492505,93.14595832,[phone],[phone],[phone],[phone],[phone],[phone],..
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Bolivia,BOL,91.63886556,[phone],[phone],[phone],[phone],[phone],[phone],..,..
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Bosnia and Herzegovina,BIH,97.70724826,97.78962053,[phone],[phone],[phone],[phone],[phone],[phone],..
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Botswana,BWA,150.7621557,139.8131113,[phone],[phone],[phone],[phone],[phone],[phone],..
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Brazil,BRA,125.6477067,117.9869738,[phone],[phone],[phone],[phone],102.48887,[phone],..
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,British Virgin Islands,VGB,194.766056,[phone],[phone],[phone],[phone],[phone],[phone],..,..
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Brunei Darussalam,BRN,109.9533264,122.8780218,[phone],[phone],[phone],[phone],[phone],[phone],..
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Bulgaria,BGR,125.7944108,123.8462766,118.8025553,117.8397093,115.3427025,113.849275,114.7677533,117.4346239,..
